"scheme_id","half_term","unit_id","unit_title","type","file"
"e8",1,"n1","Integers, powers, roots","learn",
"e8",1,"a1","Sequences","learn",
"e8",1,"gm1","Angles, shapes and constructions","learn",
"e8",1,"ht1-test","Half-term Assessment","assess","Yr7/Year 7 set 1 - 8 Extension/7 - Set 1 - HT1.docx"
"e8",2,"s1","Probability","learn",
"e8",2,"n2","Fractions, decimals and percentages","learn",
"e8",2,"a2","Expressions, equations and formulae","learn",
"e8",2,"ht2-test","Half-term Assessment","assess","Yr7/Year 7 set 1 - 8 Extension/7 - Set 1 - HT2.docx"
"e8",3,"sym-proj","Symmetry Homework Project","assess",
"e8",3,"gm2","Area, volume, 3D solids","learn",
"e8",3,"a3","Functions, mappings and graphs","learn",
"e8",3,"ht3-test","Half-term Assessment","assess","Yr7/Year 7 set 1 - 8 Extension/7 - Set 1 - HT3.docx"
"e8",4,"n3","Place value, rounding, calculations","learn",
"e8",4,"gm3","Congruence and tansformations","learn",
"e8",4,"ht4-test","Half-term Assessment","assess","Yr7/Year 7 set 1 - 8 Extension/7 - Set 1 - HT4.docx"
"e8",5,"s2","Surveys and data","learn",
"e8",5,"n4","Ratio, proportion and real-life graphs","learn",
"e8",5,"year-test","End of Year Exam","assess",
"e8",6,"a4","Formulae, expressions and graphs","learn",
"e8",6,"gm4","Scale drawing, loci and bearings","learn",
"e8",6,"s3","Collecting and analysing data","learn",
"e8",6,"ht6-test","Half-term Assessment","assess","Yr7/Year 7 set 1 - 8 Extension/7 - Set 1 - HT6.docx"
,,,,,
,,,,,
"c8",1,"n1","Integers, powers, roots","learn",
"c8",1,"a1","Sequences","learn",
"c8",1,"gm1","Angles, shapes and constructions","learn",
"c8",1,"ht1-test","Half-term Assessment","assess","Yr7/Year 7 set 2 - 8 Core/7 - Set 2 - HT1.docx"
"c8",2,"s1","Probability","learn",
"c8",2,"n2","Fractions, decimals and percentages","learn",
"c8",2,"a2","Expressions, equations and formulae","learn",
"c8",2,"ht2-test","Half-term Assessment","assess","Yr7/Year 7 set 2 - 8 Core/7 - Set 2 - HT2.docx"
"c8",3,"sym-proj","Symmetry Homework Project","assess",
"c8",3,"gm2","Area, volume, 3D solids","learn",
"c8",3,"a3","Functions, mappings and graphs","learn",
"c8",3,"ht3-test","Half-term Assessment","assess","Yr7/Year 7 set 2 - 8 Core/7 - Set 2 - HT3.docx"
"c8",4,"n3","Place value, rounding, calculations","learn",
"c8",4,"gm3","Congruence and tansformations","learn",
"c8",4,"ht4-test","Half-term Assessment","assess","Yr7/Year 7 set 2 - 8 Core/7 - Set 2 - HT4.docx"
"c8",5,"s2","Surveys and data","learn",
